day,survival,cumulative_repurchase,n_at_risk,events,cluster
0,1.0,0.0,133164,0,0
4,0.9999924904628879,7.509537112149189e-06,133164,1,0
6,0.9999774713886636,2.2528611336447568e-05,133163,2,0
7,0.9999324141659908,6.758583400923168e-05,133161,6,0
8,0.9999173950917666,8.260490823341904e-05,133155,2,0
9,0.9999098855546544,9.011444534556823e-05,133153,1,0
10,0.9998948664804301,0.00010513351956986661,133152,2,0
11,0.9998723378690937,0.00012766213090631418,133150,3,0
12,0.9998422997206452,0.0001577002793547999,133147,4,0
13,0.9998122615721966,0.00018773842780339667,133143,4,0
14,0.9997296566639631,0.00027034333603692673,133139,11,0
15,0.9996620708299538,0.0003379291700461584,133128,9,0
16,0.9996095040701689,0.0003904959298310917,133119,7,0
17,0.9995193896248233,0.00048061037517665994,133112,12,0
18,0.999444294253702,0.0005557057462980408,133100,10,0
19,0.999391727493917,0.0006082725060829741,133090,7,0
20,0.9993091225856835,0.0006908774143165042,133083,11,0
21,0.9991814604547773,0.0008185395452227073,133072,17,0
22,0.9990838364723196,0.0009161635276804247,133055,13,0
23,0.9990387792496468,0.0009612207503532089,133042,6,0
24,0.9989787029527498,0.0010212970472501803,133036,8,0
25,0.998933645730077,0.0010663542699229644,133028,6,0
26,0.9988510408218436,0.0011489591781563835,133022,11,0
27,0.9987233786909373,0.0012766213090626977,133011,17,0
28,0.998543149800246,0.0014568501997539451,132994,24,0
29,0.998370430446667,0.0016295695533330434,132970,23,0
30,0.9982277492415365,0.001772250758463545,132947,19,0
31,0.9980775584992938,0.0019224415007061957,132928,20,0
32,0.9978898200714905,0.0021101799285094813,132908,25,0
33,0.9977546484034722,0.0022453515965278337,132883,18,0
34,0.997626986272566,0.002373013727434037,132865,17,0
35,0.9974242287705384,0.002575771229461621,132848,27,0
36,0.9973040761767442,0.002695923823255786,132821,16,0
37,0.9971989426571743,0.0028010573428256524,132805,14,0
38,0.9970862996004924,0.002913700399507557,132791,15,0
39,0.9969135802469135,0.0030864197530865445,132776,23,0
40,0.9968009371902314,0.0031990628097685603,132753,15,0
41,0.9966432369108766,0.00335676308912336,132738,21,0
42,0.9964780270944097,0.0035219729055903093,132717,22,0
43,0.996327836352167,0.00367216364783296,132695,20,0
44,0.9961476074614759,0.0038523925385240965,132675,24,0
45,0.9960499834790182,0.003950016520981814,132651,13,0
46,0.9958997927367755,0.004100207263224465,132638,20,0
47,0.9957796401429814,0.00422035985701863,132618,16,0
48,0.995697035234748,0.004302964765252049,132602,11,0
49,0.9955693731038417,0.004430626896158252,132591,17,0
50,0.9954191823615991,0.0045808176384009025,132574,20,0
51,0.9952840106935807,0.004715989306419255,132554,18,0
52,0.9951112913400018,0.004888708659998242,132536,23,0
53,0.9949160433750862,0.005083956624913788,132513,26,0
54,0.9947283049472829,0.005271695052717074,132487,25,0
55,0.9945330569823675,0.0054669430176325085,132462,26,0
